   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	enable
  20               	enable:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 DA9A      		sbi 59-32,2
  27               	.LBB139:
  28               	.LBB140:
  29               	.LBB141:
  30               	.LBB142:
  31               	.LM3:
  32 0002 80EA      		ldi r24,lo8(4000)
  33 0004 9FE0      		ldi r25,hi8(4000)
  34 0006 FC01      		movw r30,r24
  35               	.LVL0:
  36               	/* #APP */
  37               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
  38 0008 3197      		1: sbiw r30,1
  39 000a 01F4      		brne 1b
  40               	 ;  0 "" 2
  41               	/* #NOAPP */
  42               	.LBE142:
  43               	.LBE141:
  44               	.LBE140:
  45               	.LBE139:
  46               	.LM4:
  47 000c DA98      		cbi 59-32,2
  48               	.LBB143:
  49               	.LBB144:
  50               	.LBB145:
  51               	.LBB146:
  52               	.LM5:
  53               	/* #APP */
  54               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
  55 000e 0197      		1: sbiw r24,1
  56 0010 01F4      		brne 1b
  57               	 ;  0 "" 2
  58               	.LVL1:
  59               	/* epilogue start */
  60               	/* #NOAPP */
  61               	.LBE146:
  62               	.LBE145:
  63               	.LBE144:
  64               	.LBE143:
  65               	.LM6:
  66 0012 0895      		ret
  67               	.LFE7:
  69               	.global	lcd_cmd
  71               	lcd_cmd:
  72               	.LFB8:
  73               	.LM7:
  74               	.LVL2:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	.LM8:
  78 0014 D898      		cbi 59-32,0
  79               	.LM9:
  80 0016 282F      		mov r18,r24
  81 0018 207F      		andi r18,lo8(-16)
  82 001a 2BBB      		out 59-32,r18
  83               	.LBB147:
  84               	.LBB148:
  85               	.LM10:
  86 001c DA9A      		sbi 59-32,2
  87               	.LBB149:
  88               	.LBB150:
  89               	.LBB151:
  90               	.LBB152:
  91               	.LM11:
  92 001e 20EA      		ldi r18,lo8(4000)
  93 0020 3FE0      		ldi r19,hi8(4000)
  94 0022 F901      		movw r30,r18
  95               	.LVL3:
  96               	/* #APP */
  97               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
  98 0024 3197      		1: sbiw r30,1
  99 0026 01F4      		brne 1b
 100               	 ;  0 "" 2
 101               	/* #NOAPP */
 102               	.LBE152:
 103               	.LBE151:
 104               	.LBE150:
 105               	.LBE149:
 106               	.LM12:
 107 0028 DA98      		cbi 59-32,2
 108               	.LBB153:
 109               	.LBB154:
 110               	.LBB155:
 111               	.LBB156:
 112               	.LM13:
 113 002a F901      		movw r30,r18
 114               	.LVL4:
 115               	/* #APP */
 116               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 117 002c 3197      		1: sbiw r30,1
 118 002e 01F4      		brne 1b
 119               	 ;  0 "" 2
 120               	/* #NOAPP */
 121               	.LBE156:
 122               	.LBE155:
 123               	.LBE154:
 124               	.LBE153:
 125               	.LBE148:
 126               	.LBE147:
 127               	.LM14:
 128 0030 90E0      		ldi r25,lo8(0)
 129               	.LVL5:
 130 0032 44E0      		ldi r20,4
 131 0034 880F      	1:	lsl r24
 132 0036 991F      		rol r25
 133 0038 4A95      		dec r20
 134 003a 01F4      		brne 1b
 135               	.LVL6:
 136 003c 8BBB      		out 59-32,r24
 137               	.LBB157:
 138               	.LBB158:
 139               	.LM15:
 140 003e DA9A      		sbi 59-32,2
 141               	.LBB159:
 142               	.LBB160:
 143               	.LBB161:
 144               	.LBB162:
 145               	.LM16:
 146 0040 C901      		movw r24,r18
 147               	.LVL7:
 148               	/* #APP */
 149               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 150 0042 0197      		1: sbiw r24,1
 151 0044 01F4      		brne 1b
 152               	 ;  0 "" 2
 153               	/* #NOAPP */
 154               	.LBE162:
 155               	.LBE161:
 156               	.LBE160:
 157               	.LBE159:
 158               	.LM17:
 159 0046 DA98      		cbi 59-32,2
 160               	.LBB163:
