   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	u1init
  20               	u1init:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 1092 9800 		sts 152,__zero_reg__
  27               	.LM3:
  28 0004 87E6      		ldi r24,lo8(103)
  29 0006 8093 9900 		sts 153,r24
  30               	.LM4:
  31 000a EAE9      		ldi r30,lo8(154)
  32 000c F0E0      		ldi r31,hi8(154)
  33 000e 8081      		ld r24,Z
  34 0010 8861      		ori r24,lo8(24)
  35 0012 8083      		st Z,r24
  36               	/* epilogue start */
  37               	.LM5:
  38 0014 0895      		ret
  39               	.LFE6:
  41               	.global	u1tx
  43               	u1tx:
  44               	.LFB7:
  45               	.LM6:
  46               	.LVL0:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LM7:
  50 0016 8093 9C00 		sts 156,r24
  51               	.L4:
  52               	.LM8:
  53 001a 8091 9B00 		lds r24,155
  54               	.LVL1:
  55 001e 85FF      		sbrs r24,5
  56 0020 00C0      		rjmp .L4
  57               	/* epilogue start */
  58               	.LM9:
  59 0022 0895      		ret
  60               	.LFE7:
  62               	.global	u1rx
  64               	u1rx:
  65               	.LFB8:
  66               	.LM10:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.L8:
  70               	.LM11:
  71 0024 8091 9B00 		lds r24,155
  72 0028 87FF      		sbrs r24,7
  73 002a 00C0      		rjmp .L8
  74               	.LM12:
  75 002c 8091 9C00 		lds r24,156
  76               	/* epilogue start */
  77               	.LM13:
  78 0030 0895      		ret
  79               	.LFE8:
  81               	.global	u1txstr
  83               	u1txstr:
  84               	.LFB9:
  85               	.LM14:
  86               	.LVL2:
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89 0032 FC01      		movw r30,r24
  90 0034 00C0      		rjmp .L12
  91               	.LVL3:
  92               	.L14:
  93               	.LBB41:
  94               	.LBB42:
  95               	.LM15:
  96 0036 8093 9C00 		sts 156,r24
  97               	.L13:
  98               	.LM16:
  99 003a 8091 9B00 		lds r24,155
 100 003e 85FF      		sbrs r24,5
 101 0040 00C0      		rjmp .L13
 102               	.LBE42:
 103               	.LBE41:
 104               	.LM17:
 105 0042 3196      		adiw r30,1
 106               	.LVL4:
 107               	.L12:
 108               	.LM18:
 109 0044 8081      		ld r24,Z
 110 0046 8823      		tst r24
 111 0048 01F4      		brne .L14
 112               	/* epilogue start */
 113               	.LM19:
 114 004a 0895      		ret
 115               	.LFE9:
 117               	.global	initadc
 119               	initadc:
 120               	.LFB11:
 121               	.LM20:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	.LM21:
 125 004c 80EE      		ldi r24,lo8(-32)
 126 004e 87B9      		out 39-32,r24
 127               	.LM22:
 128 0050 87E8      		ldi r24,lo8(-121)
 129 0052 86B9      		out 38-32,r24
 130               	/* epilogue start */
 131               	.LM23:
 132 0054 0895      		ret
 133               	.LFE11:
 135               	.global	readadc
 137               	readadc:
 138               	.LFB12:
 139               	.LM24:
 140               	.LVL5:
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143               	.LM25:
 144 0056 97B1      		in r25,39-32
 145 0058 907E      		andi r25,lo8(-32)
 146 005a 982B      		or r25,r24
 147 005c 97B9      		out 39-32,r25
 148               	.LM26:
 149 005e 369A      		sbi 38-32,6
 150               	.L20:
 151               	.LM27:
 152 0060 349B      		sbis 38-32,4
 153 0062 00C0      		rjmp .L20
 154               	.LM28:
 155 0064 349A      		sbi 38-32,4
 156               	.LM29:
 157 0066 85B1      		in r24,37-32
 158               	.LVL6:
 159               	.LM30:
 160 0068 90E0      		ldi r25,lo8(0)
 161               	/* epilogue start */
 162 006a 0895      		ret
 163               	.LFE12:
 165               		.data
 166               	.LC0:
 167 0000 0A20 582D 		.string	"\n X-axis: %d\t"
 167      6178 6973 
 167      3A20 2564 
 167      0900 
 168               	.LC1:
 169 000e 592D 6178 		.string	"Y-axis: %d\t"
 169      6973 3A20 
 169      2564 0900 
 170               	.LC2:
 171 001a 4C44 523A 		.string	"LDR: %d\n"
 171      2025 640A 
 171      00
 172               		.text
 173               	.global	main
 175               	main:
 176               	.LFB13:
