   1               		.file	"uart1.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	u1init
  20               	u1init:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 1092 9800 		sts 152,__zero_reg__
  27               	.LM3:
  28 0004 87E6      		ldi r24,lo8(103)
  29 0006 8093 9900 		sts 153,r24
  30               	.LM4:
  31 000a EAE9      		ldi r30,lo8(154)
  32 000c F0E0      		ldi r31,hi8(154)
  33 000e 8081      		ld r24,Z
  34 0010 8861      		ori r24,lo8(24)
  35 0012 8083      		st Z,r24
  36               	/* epilogue start */
  37               	.LM5:
  38 0014 0895      		ret
  39               	.LFE6:
  41               	.global	u1tx
  43               	u1tx:
  44               	.LFB7:
  45               	.LM6:
  46               	.LVL0:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LM7:
  50 0016 8093 9C00 		sts 156,r24
  51               	.L4:
  52               	.LM8:
  53 001a 8091 9B00 		lds r24,155
  54               	.LVL1:
  55 001e 85FF      		sbrs r24,5
  56 0020 00C0      		rjmp .L4
  57               	/* epilogue start */
  58               	.LM9:
  59 0022 0895      		ret
  60               	.LFE7:
  62               	.global	u1rx
  64               	u1rx:
  65               	.LFB8:
  66               	.LM10:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.L8:
  70               	.LM11:
  71 0024 8091 9B00 		lds r24,155
  72 0028 87FF      		sbrs r24,7
  73 002a 00C0      		rjmp .L8
  74               	.LM12:
  75 002c 8091 9C00 		lds r24,156
  76               	/* epilogue start */
  77               	.LM13:
  78 0030 0895      		ret
  79               	.LFE8:
  81               	.global	u1txstr
  83               	u1txstr:
  84               	.LFB9:
  85               	.LM14:
  86               	.LVL2:
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89 0032 FC01      		movw r30,r24
  90 0034 00C0      		rjmp .L12
  91               	.LVL3:
  92               	.L14:
  93               	.LBB22:
  94               	.LBB23:
  95               	.LM15:
  96 0036 8093 9C00 		sts 156,r24
  97               	.L13:
  98               	.LM16:
  99 003a 8091 9B00 		lds r24,155
 100 003e 85FF      		sbrs r24,5
 101 0040 00C0      		rjmp .L13
 102               	.LBE23:
 103               	.LBE22:
 104               	.LM17:
 105 0042 3196      		adiw r30,1
 106               	.LVL4:
 107               	.L12:
 108               	.LM18:
 109 0044 8081      		ld r24,Z
 110 0046 8823      		tst r24
 111 0048 01F4      		brne .L14
 112               	/* epilogue start */
 113               	.LM19:
 114 004a 0895      		ret
 115               	.LFE9:
 117               		.data
 118               	.LC0:
 119 0000 2564 00   		.string	"%d"
 120               		.text
 121               	.global	u1txnum
 123               	u1txnum:
 124               	.LFB10:
 125               	.LM20:
 126               	.LVL5:
 127 004c 0F93      		push r16
 128 004e 1F93      		push r17
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	.LM21:
 132 0050 00D0      		rcall .
 133 0052 00D0      		rcall .
 134 0054 00D0      		rcall .
 135 0056 EDB7      		in r30,__SP_L__
 136 0058 FEB7      		in r31,__SP_H__
 137 005a 3196      		adiw r30,1
 138 005c 00E0      		ldi r16,lo8(buffer)
 139 005e 10E0      		ldi r17,hi8(buffer)
 140 0060 ADB7      		in r26,__SP_L__
 141 0062 BEB7      		in r27,__SP_H__
 142 0064 1296      		adiw r26,1+1
 143 0066 1C93      		st X,r17
 144 0068 0E93      		st -X,r16
 145 006a 1197      		sbiw r26,1
 146 006c 20E0      		ldi r18,lo8(.LC0)
 147 006e 30E0      		ldi r19,hi8(.LC0)
 148 0070 3383      		std Z+3,r19
 149 0072 2283      		std Z+2,r18
 150 0074 9583      		std Z+5,r25
 151 0076 8483      		std Z+4,r24
 152 0078 0E94 0000 		call sprintf
 153               	.LVL6:
 154 007c F801      		movw r30,r16
 155               	.LVL7:
 156 007e 8DB7      		in r24,__SP_L__
 157 0080 9EB7      		in r25,__SP_H__
 158 0082 0696      		adiw r24,6
 159 0084 0FB6      		in __tmp_reg__,__SREG__
 160 0086 F894      		cli
 161 0088 9EBF      		out __SP_H__,r25
 162 008a 0FBE      		out __SREG__,__tmp_reg__
 163 008c 8DBF      		out __SP_L__,r24
 164 008e 00C0      		rjmp .L18
 165               	.L20:
